East, North, Elevation
1425.00, 705.00, 420.00
1425.00, 735.00, 420.00
1425.00, 765.00, 420.00
1425.00, 795.00, 420.00
1425.00, 825.00, 420.00
1425.00, 855.00, 420.00
1425.00, 885.00, 420.00
1425.00, 915.00, 420.00
1425.00, 945.00, 420.00
1425.00, 975.00, 420.00
1425.00, 1005.00, 420.00
1425.00, 1035.00, 420.00
1425.00, 1065.00, 420.00
1425.00, 1095.00, 420.00
1425.00, 1125.00, 420.00
1425.00, 1155.00, 420.00
1425.00, 1185.00, 420.00
1425.00, 1215.00, 450.00
1425.00, 1245.00, 450.00
1425.00, 1275.00, 450.00
1425.00, 1305.00, 450.00
1425.00, 1335.00, 420.00
1425.00, 1365.00, 450.00
1425.00, 1395.00, 450.00
1425.00, 1425.00, 450.00
1425.00, 1455.00, 450.00
1425.00, 1485.00, 450.00
1425.00, 1515.00, 450.00
1425.00, 1545.00, 450.00
1425.00, 1575.00, 450.00
1425.00, 1605.00, 450.00
1425.00, 1635.00, 450.00
1425.00, 1665.00, 450.00
1425.00, 1695.00, 450.00
1425.00, 1725.00, 450.00
1425.00, 1755.00, 450.00
1425.00, 1785.00, 450.00
1455.00, 15.00, 420.00
1455.00, 45.00, 420.00
1455.00, 75.00, 420.00
1455.00, 105.00, 420.00
1455.00, 135.00, 420.00
1455.00, 165.00, 420.00
1455.00, 195.00, 420.00
1455.00, 225.00, 420.00
1455.00, 255.00, 420.00
1455.00, 285.00, 420.00
1455.00, 315.00, 420.00
1455.00, 345.00, 420.00
1455.00, 375.00, 420.00
1455.00, 405.00, 420.00
1455.00, 435.00, 420.00
1455.00, 465.00, 420.00
1455.00, 495.00, 420.00
1455.00, 525.00, 420.00
1455.00, 555.00, 420.00
1455.00, 585.00, 420.00
1455.00, 615.00, 420.00
1455.00, 645.00, 420.00
1455.00, 675.00, 420.00
1455.00, 705.00, 420.00
1455.00, 735.00, 420.00
1455.00, 765.00, 420.00
1455.00, 795.00, 420.00
1455.00, 825.00, 420.00
1455.00, 855.00, 420.00
1455.00, 885.00, 420.00
1455.00, 915.00, 420.00
1455.00, 945.00, 420.00
1455.00, 975.00, 420.00
1455.00, 1005.00, 420.00
1455.00, 1035.00, 420.00
1455.00, 1065.00, 420.00
1455.00, 1095.00, 420.00
1455.00, 1125.00, 420.00
1455.00, 1155.00, 420.00
1455.00, 1185.00, 420.00
1455.00, 1215.00, 450.00
1455.00, 1245.00, 450.00
1455.00, 1275.00, 450.00
1455.00, 1305.00, 450.00
1455.00, 1335.00, 450.00
1455.00, 1365.00, 450.00
1455.00, 1395.00, 450.00
1455.00, 1425.00, 450.00
1455.00, 1455.00, 450.00
1455.00, 1485.00, 450.00
1455.00, 1515.00, 450.00
1455.00, 1545.00, 450.00
1455.00, 1575.00, 450.00
1455.00, 1605.00, 450.00
1455.00, 1635.00, 450.00
1455.00, 1665.00, 450.00
1455.00, 1695.00, 450.00
1455.00, 1725.00, 450.00
1455.00, 1755.00, 450.00
1455.00, 1785.00, 450.00
1485.00, 15.00, 420.00
1485.00, 45.00, 420.00
1485.00, 75.00, 420.00
1485.00, 105.00, 420.00
1485.00, 135.00, 420.00
1485.00, 165.00, 420.00
1485.00, 195.00, 420.00
1485.00, 225.00, 420.00
1485.00, 255.00, 420.00
1485.00, 285.00, 420.00
1485.00, 315.00, 420.00
1485.00, 345.00, 420.00
1485.00, 375.00, 420.00
1485.00, 405.00, 420.00
1485.00, 435.00, 420.00
1485.00, 465.00, 420.00
1485.00, 495.00, 420.00
1485.00, 525.00, 420.00
1485.00, 555.00, 420.00
1485.00, 585.00, 420.00
1485.00, 615.00, 420.00
1485.00, 645.00, 420.00
1485.00, 675.00, 420.00
1485.00, 705.00, 420.00
1485.00, 735.00, 420.00
1485.00, 765.00, 420.00
1485.00, 795.00, 420.00
1485.00, 825.00, 420.00
1485.00, 855.00, 420.00
1485.00, 885.00, 420.00
1485.00, 915.00, 420.00
1485.00, 945.00, 420.00
1485.00, 975.00, 420.00
1485.00, 1005.00, 420.00
1485.00, 1035.00, 420.00
1485.00, 1065.00, 420.00
1485.00, 1095.00, 420.00
1485.00, 1125.00, 450.00
1485.00, 1155.00, 450.00
1485.00, 1185.00, 450.00
1485.00, 1215.00, 450.00
1485.00, 1245.00, 450.00
1485.00, 1275.00, 450.00
1485.00, 1305.00, 450.00
1485.00, 1335.00, 450.00
1485.00, 1365.00, 450.00
1485.00, 1395.00, 450.00
1485.00, 1425.00, 450.00
1485.00, 1455.00, 450.00
1485.00, 1485.00, 450.00
1485.00, 1515.00, 450.00
1485.00, 1545.00, 450.00
1485.00, 1575.00, 450.00
1485.00, 1605.00, 450.00
1485.00, 1635.00, 450.00
1485.00, 1665.00, 450.00
1485.00, 1695.00, 450.00
1485.00, 1725.00, 450.00
1485.00, 1755.00, 450.00
1485.00, 1785.00, 450.00
1515.00, 15.00, 420.00
1515.00, 45.00, 420.00
1515.00, 75.00, 420.00
1515.00, 105.00, 420.00
1515.00, 135.00, 420.00
1515.00, 165.00, 420.00
1515.00, 195.00, 420.00
1515.00, 225.00, 420.00
1515.00, 255.00, 420.00
1515.00, 285.00, 420.00
1515.00, 315.00, 420.00
1515.00, 345.00, 420.00
1515.00, 375.00, 420.00
1515.00, 405.00, 420.00
1515.00, 435.00, 420.00
1515.00, 465.00, 420.00
1515.00, 495.00, 420.00
1515.00, 525.00, 420.00
1515.00, 555.00, 420.00
1515.00, 585.00, 420.00
1515.00, 615.00, 420.00
1515.00, 645.00, 420.00
1515.00, 675.00, 420.00
1515.00, 705.00, 420.00
1515.00, 735.00, 420.00
1515.00, 765.00, 420.00
1515.00, 795.00, 420.00
1515.00, 825.00, 420.00
1515.00, 855.00, 420.00
1515.00, 885.00, 420.00
1515.00, 915.00, 420.00
1515.00, 945.00, 420.00
1515.00, 975.00, 420.00
1515.00, 1005.00, 420.00
1515.00, 1035.00, 420.00
1515.00, 1065.00, 450.00
1515.00, 1095.00, 450.00
1515.00, 1125.00, 450.00
1515.00, 1155.00, 450.00
1515.00, 1185.00, 450.00
1515.00, 1215.00, 450.00
1515.00, 1245.00, 450.00
1515.00, 1275.00, 450.00
1515.00, 1305.00, 450.00
1515.00, 1335.00, 450.00
1515.00, 1365.00, 450.00
1515.00, 1395.00, 450.00
1515.00, 1425.00, 450.00
1515.00, 1455.00, 450.00
1515.00, 1485.00, 450.00
1515.00, 1515.00, 450.00
1515.00, 1545.00, 450.00
1515.00, 1575.00, 450.00
1515.00, 1605.00, 450.00
1515.00, 1635.00, 450.00
1515.00, 1665.00, 450.00
1515.00, 1695.00, 450.00
1515.00, 1725.00, 450.00
1515.00, 1755.00, 450.00
1515.00, 1785.00, 450.00
1545.00, 15.00, 420.00
1545.00, 45.00, 420.00
1545.00, 75.00, 420.00
1545.00, 105.00, 420.00
1545.00, 135.00, 420.00
1545.00, 165.00, 420.00
1545.00, 195.00, 420.00
1545.00, 225.00, 420.00
1545.00, 255.00, 420.00
1545.00, 285.00, 420.00
1545.00, 315.00, 420.00
1545.00, 345.00, 420.00
1545.00, 375.00, 420.00
1545.00, 405.00, 420.00
1545.00, 435.00, 420.00
1545.00, 465.00, 420.00
1545.00, 495.00, 420.00
1545.00, 525.00, 420.00
1545.00, 555.00, 420.00
1545.00, 585.00, 420.00
1545.00, 615.00, 420.00
1545.00, 645.00, 420.00
1545.00, 675.00, 420.00
1545.00, 705.00, 420.00
1545.00, 735.00, 420.00
1545.00, 765.00, 420.00
1545.00, 795.00, 420.00
1545.00, 825.00, 420.00
1545.00, 855.00, 420.00
1545.00, 885.00, 420.00
1545.00, 915.00, 420.00
1545.00, 945.00, 420.00
1545.00, 975.00, 450.00
1545.00, 1005.00, 450.00
1545.00, 1035.00, 450.00
1545.00, 1065.00, 450.00
1545.00, 1095.00, 450.00
1545.00, 1125.00, 450.00
1545.00, 1155.00, 450.00
1545.00, 1185.00, 450.00
1545.00, 1215.00, 450.00
1545.00, 1245.00, 450.00
1545.00, 1275.00, 450.00
1545.00, 1305.00, 450.00
1545.00, 1335.00, 450.00
1545.00, 1365.00, 450.00
1545.00, 1395.00, 450.00
1545.00, 1425.00, 450.00
1545.00, 1455.00, 450.00
1545.00, 1485.00, 450.00
1545.00, 1515.00, 450.00
1545.00, 1545.00, 450.00
1545.00, 1575.00, 450.00
1545.00, 1605.00, 450.00
1545.00, 1635.00, 450.00
1545.00, 1665.00, 450.00
1545.00, 1695.00, 450.00
1545.00, 1725.00, 450.00
1545.00, 1755.00, 450.00
1545.00, 1785.00, 450.00
1575.00, 15.00, 420.00
1575.00, 45.00, 420.00
1575.00, 75.00, 420.00
1575.00, 105.00, 420.00
1575.00, 135.00, 420.00
1575.00, 165.00, 420.00
1575.00, 195.00, 420.00
1575.00, 225.00, 420.00
1575.00, 255.00, 420.00
1575.00, 285.00, 420.00
1575.00, 315.00, 420.00
1575.00, 345.00, 420.00
1575.00, 375.00, 420.00
1575.00, 405.00, 420.00
1575.00, 435.00, 420.00
1575.00, 465.00, 420.00
1575.00, 495.00, 420.00
1575.00, 525.00, 420.00
1575.00, 555.00, 420.00
1575.00, 585.00, 420.00
1575.00, 615.00, 420.00
1575.00, 645.00, 420.00
1575.00, 675.00, 420.00
1575.00, 705.00, 420.00
1575.00, 735.00, 420.00
1575.00, 765.00, 420.00
1575.00, 795.00, 420.00
1575.00, 825.00, 420.00
1575.00, 855.00, 420.00
1575.00, 885.00, 420.00
1575.00, 915.00, 450.00
1575.00, 945.00, 450.00
1575.00, 975.00, 450.00
1575.00, 1005.00, 450.00
1575.00, 1035.00, 450.00
1575.00, 1065.00, 450.00
1575.00, 1095.00, 450.00
1575.00, 1125.00, 450.00
1575.00, 1155.00, 450.00
1575.00, 1185.00, 450.00
1575.00, 1215.00, 450.00
1575.00, 1245.00, 450.00
1575.00, 1275.00, 450.00
1575.00, 1305.00, 450.00
1575.00, 1335.00, 450.00
1575.00, 1365.00, 450.00
1575.00, 1395.00, 450.00
1575.00, 1425.00, 450.00
1575.00, 1455.00, 450.00
1575.00, 1485.00, 450.00
1575.00, 1515.00, 450.00
1575.00, 1545.00, 450.00
1575.00, 1575.00, 450.00
1575.00, 1605.00, 450.00
1575.00, 1635.00, 450.00
1575.00, 1665.00, 450.00
1575.00, 1695.00, 450.00
1575.00, 1725.00, 450.00
1575.00, 1755.00, 450.00
1575.00, 1785.00, 450.00
1605.00, 15.00, 420.00
1605.00, 45.00, 420.00
1605.00, 75.00, 420.00
1605.00, 105.00, 420.00
1605.00, 135.00, 420.00
1605.00, 165.00, 420.00
1605.00, 195.00, 420.00
1605.00, 225.00, 420.00
1605.00, 255.00, 420.00
1605.00, 285.00, 420.00
1605.00, 315.00, 420.00
1605.00, 345.00, 420.00
1605.00, 375.00, 420.00
1605.00, 405.00, 420.00
1605.00, 435.00, 420.00
1605.00, 465.00, 420.00
1605.00, 495.00, 420.00
1605.00, 525.00, 420.00
1605.00, 555.00, 420.00
1605.00, 585.00, 420.00
1605.00, 615.00, 420.00
1605.00, 645.00, 420.00
1605.00, 675.00, 420.00
1605.00, 705.00, 420.00
1605.00, 735.00, 420.00
1605.00, 765.00, 420.00
1605.00, 795.00, 420.00
1605.00, 825.00, 420.00
1605.00, 855.00, 450.00
1605.00, 885.00, 450.00
1605.00, 915.00, 450.00
1605.00, 945.00, 450.00
1605.00, 975.00, 450.00
1605.00, 1005.00, 450.00
1605.00, 1035.00, 450.00
1605.00, 1065.00, 450.00
1605.00, 1095.00, 450.00
1605.00, 1125.00, 450.00
1605.00, 1155.00, 450.00
1605.00, 1185.00, 450.00
1605.00, 1215.00, 450.00
1605.00, 1245.00, 450.00
1605.00, 1275.00, 450.00
1605.00, 1305.00, 450.00
1605.00, 1335.00, 450.00
1605.00, 1365.00, 450.00
1605.00, 1395.00, 450.00
1605.00, 1425.00, 450.00
1605.00, 1455.00, 450.00
1605.00, 1485.00, 450.00
1605.00, 1515.00, 450.00
1605.00, 1545.00, 450.00
1605.00, 1575.00, 450.00
1605.00, 1605.00, 450.00
1605.00, 1635.00, 450.00
1605.00, 1665.00, 450.00
1605.00, 1695.00, 450.00
1605.00, 1725.00, 450.00
1605.00, 1755.00, 450.00
1605.00, 1785.00, 450.00
1635.00, 15.00, 420.00
1635.00, 45.00, 420.00
1635.00, 75.00, 420.00
1635.00, 105.00, 420.00
1635.00, 135.00, 420.00
1635.00, 165.00, 420.00
1635.00, 195.00, 420.00
1635.00, 225.00, 420.00
1635.00, 255.00, 420.00
1635.00, 285.00, 420.00
1635.00, 315.00, 420.00
1635.00, 345.00, 420.00
1635.00, 375.00, 420.00
1635.00, 405.00, 420.00
1635.00, 435.00, 450.00
1635.00, 465.00, 450.00
1635.00, 495.00, 420.00
1635.00, 525.00, 420.00
1635.00, 555.00, 420.00
1635.00, 585.00, 420.00
1635.00, 615.00, 420.00
1635.00, 645.00, 420.00
1635.00, 675.00, 420.00
1635.00, 705.00, 420.00
1635.00, 735.00, 420.00
1635.00, 765.00, 420.00
1635.00, 795.00, 450.00
1635.00, 825.00, 450.00
1635.00, 855.00, 450.00
1635.00, 885.00, 450.00
1635.00, 915.00, 450.00
1635.00, 945.00, 450.00
1635.00, 975.00, 450.00
1635.00, 1005.00, 450.00
1635.00, 1035.00, 450.00
1635.00, 1065.00, 450.00
1635.00, 1095.00, 450.00
1635.00, 1125.00, 450.00
1635.00, 1155.00, 450.00
1635.00, 1185.00, 450.00
1635.00, 1215.00, 450.00
1635.00, 1245.00, 450.00
1635.00, 1275.00, 450.00
1635.00, 1305.00, 450.00
1635.00, 1335.00, 450.00
1635.00, 1365.00, 450.00
1635.00, 1395.00, 450.00
1635.00, 1425.00, 450.00
1635.00, 1455.00, 450.00
1635.00, 1485.00, 450.00
1635.00, 1515.00, 450.00
1635.00, 1545.00, 450.00
1635.00, 1575.00, 450.00
1635.00, 1605.00, 450.00
1635.00, 1635.00, 450.00
1635.00, 1665.00, 450.00
1635.00, 1695.00, 450.00
1635.00, 1725.00, 450.00
1635.00, 1755.00, 450.00
1635.00, 1785.00, 480.00
1665.00, 15.00, 420.00
1665.00, 45.00, 420.00
1665.00, 75.00, 420.00
1665.00, 105.00, 420.00
1665.00, 135.00, 420.00
1665.00, 165.00, 420.00
1665.00, 195.00, 420.00
1665.00, 225.00, 420.00
1665.00, 255.00, 420.00
1665.00, 285.00, 420.00
1665.00, 315.00, 420.00
1665.00, 345.00, 420.00
1665.00, 375.00, 420.00
1665.00, 405.00, 450.00
1665.00, 435.00, 450.00
1665.00, 465.00, 450.00
1665.00, 495.00, 450.00
1665.00, 525.00, 450.00
1665.00, 555.00, 420.00
1665.00, 585.00, 420.00
1665.00, 615.00, 420.00
1665.00, 645.00, 420.00
1665.00, 675.00, 420.00
1665.00, 705.00, 420.00
1665.00, 735.00, 450.00
1665.00, 765.00, 450.00
1665.00, 795.00, 450.00
1665.00, 825.00, 450.00
1665.00, 855.00, 450.00
1665.00, 885.00, 450.00
1665.00, 915.00, 450.00
1665.00, 945.00, 450.00
1665.00, 975.00, 450.00
1665.00, 1005.00, 450.00
1665.00, 1035.00, 450.00
1665.00, 1065.00, 450.00
1665.00, 1095.00, 450.00
1665.00, 1125.00, 450.00
1665.00, 1155.00, 450.00
1665.00, 1185.00, 450.00
1665.00, 1215.00, 450.00
1665.00, 1245.00, 450.00
1665.00, 1275.00, 450.00
1665.00, 1305.00, 450.00
1665.00, 1335.00, 450.00
1665.00, 1365.00, 450.00
1665.00, 1395.00, 450.00
1665.00, 1425.00, 450.00
1665.00, 1455.00, 450.00
1665.00, 1485.00, 450.00
1665.00, 1515.00, 450.00
1665.00, 1545.00, 450.00
1665.00, 1575.00, 450.00
1665.00, 1605.00, 450.00
1665.00, 1635.00, 450.00
1665.00, 1665.00, 450.00
1665.00, 1695.00, 450.00
1665.00, 1725.00, 450.00
1665.00, 1755.00, 480.00
1665.00, 1785.00, 480.00
1695.00, 15.00, 420.00
1695.00, 45.00, 420.00
1695.00, 75.00, 420.00
1695.00, 105.00, 420.00
1695.00, 135.00, 420.00
1695.00, 165.00, 420.00
1695.00, 195.00, 420.00
1695.00, 225.00, 420.00
1695.00, 255.00, 420.00
1695.00, 285.00, 420.00
1695.00, 315.00, 450.00
1695.00, 345.00, 450.00
1695.00, 375.00, 450.00
1695.00, 405.00, 450.00
1695.00, 435.00, 450.00
1695.00, 465.00, 450.00
1695.00, 495.00, 450.00
1695.00, 525.00, 450.00
1695.00, 555.00, 450.00
1695.00, 585.00, 420.00
1695.00, 615.00, 420.00
1695.00, 645.00, 420.00
1695.00, 675.00, 450.00
1695.00, 705.00, 450.00
1695.00, 735.00, 450.00
1695.00, 765.00, 450.00
1695.00, 795.00, 450.00
1695.00, 825.00, 450.00
1695.00, 855.00, 450.00
1695.00, 885.00, 450.00
1695.00, 915.00, 450.00
1695.00, 945.00, 450.00
1695.00, 975.00, 450.00
1695.00, 1005.00, 450.00
1695.00, 1035.00, 450.00
1695.00, 1065.00, 450.00
1695.00, 1095.00, 450.00
1695.00, 1125.00, 450.00
1695.00, 1155.00, 450.00
1695.00, 1185.00, 450.00
1695.00, 1215.00, 450.00
1695.00, 1245.00, 450.00
1695.00, 1275.00, 450.00
1695.00, 1305.00, 450.00
1695.00, 1335.00, 450.00
1695.00, 1365.00, 450.00
1695.00, 1395.00, 450.00
1695.00, 1425.00, 450.00
1695.00, 1455.00, 450.00
1695.00, 1485.00, 450.00
1695.00, 1515.00, 450.00
1695.00, 1545.00, 450.00
1695.00, 1575.00, 450.00
1695.00, 1605.00, 450.00
1695.00, 1635.00, 450.00
1695.00, 1665.00, 450.00
1695.00, 1695.00, 450.00
1695.00, 1725.00, 480.00
1695.00, 1755.00, 480.00
1695.00, 1785.00, 480.00
1725.00, 15.00, 420.00
1725.00, 45.00, 420.00
1725.00, 75.00, 420.00
1725.00, 105.00, 420.00
1725.00, 135.00, 420.00
1725.00, 165.00, 420.00
1725.00, 195.00, 420.00
1725.00, 225.00, 420.00
1725.00, 255.00, 420.00
1725.00, 285.00, 450.00
1725.00, 315.00, 450.00
1725.00, 345.00, 450.00
1725.00, 375.00, 450.00
1725.00, 405.00, 450.00
1725.00, 435.00, 450.00
1725.00, 465.00, 450.00
1725.00, 495.00, 450.00
1725.00, 525.00, 450.00
1725.00, 555.00, 450.00
1725.00, 585.00, 450.00
1725.00, 615.00, 450.00
1725.00, 645.00, 450.00
1725.00, 675.00, 450.00
1725.00, 705.00, 450.00
1725.00, 735.00, 450.00
1725.00, 765.00, 450.00
1725.00, 795.00, 450.00
1725.00, 825.00, 450.00
1725.00, 855.00, 450.00
1725.00, 885.00, 450.00
1725.00, 915.00, 450.00
1725.00, 945.00, 450.00
1725.00, 975.00, 450.00
1725.00, 1005.00, 450.00
1725.00, 1035.00, 450.00
1725.00, 1065.00, 450.00
1725.00, 1095.00, 450.00
1725.00, 1125.00, 450.00
1725.00, 1155.00, 450.00
1725.00, 1185.00, 450.00
1725.00, 1215.00, 450.00
1725.00, 1245.00, 450.00
1725.00, 1275.00, 450.00
1725.00, 1305.00, 450.00
1725.00, 1335.00, 450.00
1725.00, 1365.00, 450.00
1725.00, 1395.00, 450.00
1725.00, 1425.00, 450.00
1725.00, 1455.00, 450.00
1725.00, 1485.00, 450.00
1725.00, 1515.00, 450.00
1725.00, 1545.00, 450.00
1725.00, 1575.00, 450.00
1725.00, 1605.00, 450.00
1725.00, 1635.00, 450.00
1725.00, 1665.00, 480.00
1725.00, 1695.00, 480.00
1725.00, 1725.00, 480.00
1725.00, 1755.00, 480.00
1725.00, 1785.00, 510.00
1755.00, 15.00, 420.00
1755.00, 45.00, 420.00
1755.00, 75.00, 420.00
1755.00, 105.00, 420.00
1755.00, 135.00, 420.00
1755.00, 165.00, 420.00
1755.00, 195.00, 420.00
1755.00, 225.00, 450.00
1755.00, 255.00, 450.00
1755.00, 285.00, 450.00
1755.00, 315.00, 450.00
1755.00, 345.00, 450.00
1755.00, 375.00, 450.00
1755.00, 405.00, 450.00
1755.00, 435.00, 450.00
1755.00, 465.00, 450.00
1755.00, 495.00, 450.00
1755.00, 525.00, 450.00
1755.00, 555.00, 450.00
1755.00, 585.00, 450.00
1755.00, 615.00, 450.00
1755.00, 645.00, 450.00
1755.00, 675.00, 450.00
1755.00, 705.00, 450.00
1755.00, 735.00, 450.00
1755.00, 765.00, 450.00
1755.00, 795.00, 450.00
1755.00, 825.00, 450.00
1755.00, 855.00, 450.00
1755.00, 885.00, 450.00
1755.00, 915.00, 450.00
1755.00, 945.00, 450.00
1755.00, 975.00, 450.00
1755.00, 1005.00, 450.00
1755.00, 1035.00, 450.00
1755.00, 1065.00, 450.00
1755.00, 1095.00, 450.00
1755.00, 1125.00, 450.00
1755.00, 1155.00, 450.00
1755.00, 1185.00, 450.00
1755.00, 1215.00, 450.00
1755.00, 1245.00, 450.00
1755.00, 1275.00, 450.00
1755.00, 1305.00, 450.00
1755.00, 1335.00, 450.00
1755.00, 1365.00, 450.00
1755.00, 1395.00, 450.00
1755.00, 1425.00, 450.00
1755.00, 1455.00, 450.00
1755.00, 1485.00, 450.00
1755.00, 1515.00, 450.00
1755.00, 1545.00, 450.00
1755.00, 1575.00, 450.00
1755.00, 1605.00, 467.57
1755.00, 1635.00, 480.00
1755.00, 1665.00, 480.00
1755.00, 1695.00, 480.00
1755.00, 1725.00, 510.00
1755.00, 1755.00, 510.00
1755.00, 1785.00, 510.00
1785.00, 15.00, 420.00
1785.00, 45.00, 420.00
1785.00, 75.00, 420.00
1785.00, 105.00, 420.00
1785.00, 135.00, 450.00
1785.00, 165.00, 450.00
1785.00, 195.00, 450.00
1785.00, 225.00, 450.00
1785.00, 255.00, 450.00
1785.00, 285.00, 450.00
1785.00, 315.00, 450.00
1785.00, 345.00, 450.00
1785.00, 375.00, 450.00
1785.00, 405.00, 450.00
1785.00, 435.00, 450.00
1785.00, 465.00, 450.00
1785.00, 495.00, 450.00
1785.00, 525.00, 450.00
1785.00, 555.00, 450.00
1785.00, 585.00, 450.00
1785.00, 615.00, 450.00
1785.00, 645.00, 450.00
1785.00, 675.00, 450.00
1785.00, 705.00, 450.00
1785.00, 735.00, 450.00
1785.00, 765.00, 450.00
1785.00, 795.00, 450.00
1785.00, 825.00, 450.00
1785.00, 855.00, 450.00
1785.00, 885.00, 450.00
1785.00, 915.00, 450.00
1785.00, 945.00, 450.00
1785.00, 975.00, 450.00
1785.00, 1005.00, 450.00
1785.00, 1035.00, 450.00
1785.00, 1065.00, 450.00
1785.00, 1095.00, 450.00
1785.00, 1125.00, 450.00
1785.00, 1155.00, 450.00
1785.00, 1185.00, 450.00
1785.00, 1215.00, 450.00
1785.00, 1245.00, 450.00
1785.00, 1275.00, 450.00
1785.00, 1305.00, 450.00
1785.00, 1335.00, 450.00
1785.00, 1365.00, 450.00
1785.00, 1395.00, 450.00
1785.00, 1425.00, 450.00
1785.00, 1455.00, 450.00
1785.00, 1485.00, 450.00
1785.00, 1515.00, 450.00
1785.00, 1545.00, 480.00
1785.00, 1575.00, 480.00
1785.00, 1605.00, 480.00
1785.00, 1635.00, 510.00
1785.00, 1665.00, 510.00
1785.00, 1695.00, 510.00
1785.00, 1725.00, 510.00
1785.00, 1755.00, 510.00
1785.00, 1785.00, 510.00
1815.00, 15.00, 420.00
1815.00, 45.00, 420.00
1815.00, 75.00, 420.00
1815.00, 105.00, 420.00
1815.00, 135.00, 450.00
1815.00, 165.00, 420.00
1815.00, 195.00, 420.00
1815.00, 225.00, 420.00
1815.00, 255.00, 420.00
1815.00, 285.00, 420.00
1815.00, 315.00, 450.00
1815.00, 345.00, 450.00
1815.00, 375.00, 450.00
1815.00, 405.00, 450.00
1815.00, 435.00, 450.00
1815.00, 465.00, 450.00
1815.00, 495.00, 450.00
1815.00, 525.00, 450.00
1815.00, 555.00, 450.00
1815.00, 585.00, 450.00
1815.00, 615.00, 450.00
1815.00, 645.00, 450.00
1815.00, 675.00, 450.00
1815.00, 705.00, 450.00
1815.00, 735.00, 450.00
1815.00, 765.00, 450.00
1815.00, 795.00, 450.00
1815.00, 825.00, 450.00
1815.00, 855.00, 450.00
1815.00, 885.00, 450.00
1815.00, 915.00, 450.00
1815.00, 945.00, 450.00
1815.00, 975.00, 450.00
1815.00, 1005.00, 450.00
1815.00, 1035.00, 450.00
1815.00, 1065.00, 450.00
1815.00, 1095.00, 450.00
1815.00, 1125.00, 450.00
1815.00, 1155.00, 450.00
1815.00, 1185.00, 450.00
1815.00, 1215.00, 450.00
1815.00, 1245.00, 450.00
1815.00, 1275.00, 450.00
1815.00, 1305.00, 450.00
1815.00, 1335.00, 450.00
1815.00, 1365.00, 450.00
1815.00, 1395.00, 450.00
1815.00, 1425.00, 450.00
1815.00, 1455.00, 450.00
1815.00, 1485.00, 480.00
1815.00, 1515.00, 480.00
1815.00, 1545.00, 480.00
1815.00, 1575.00, 510.00
1815.00, 1605.00, 510.00
1815.00, 1635.00, 510.00
1815.00, 1665.00, 510.00
1815.00, 1695.00, 510.00
1815.00, 1725.00, 510.00
1815.00, 1755.00, 510.00
1815.00, 1785.00, 510.00
